abilities,classfication,height_m,name,pokedex_number,type1,type2,weight_kg,generation
"['Overgrow', 'Unburden']",Wood Gecko Pokemon,0.5,Treecko,252,grass,,5,3
"['Overgrow', 'Unburden']",Wood Gecko Pokemon,0.9,Grovyle,253,grass,,21.6,3
"['Overgrow', 'Unburden']",Forest Pokemon,1.7,Sceptile,254,grass,,52.2,3
"['Blaze', 'Speed Boost']",Chick Pokemon,0.4,Torchic,255,fire,,2.5,3
"['Blaze', 'Speed Boost']",Young Fowl Pokemon,0.9,Combusken,256,fire,fighting,19.5,3
"['Blaze', 'Speed Boost']",Blaze Pokemon,1.9,Blaziken,257,fire,fighting,52,3
"['Torrent', 'Damp']",Mud Fish Pokemon,0.4,Mudkip,258,water,,7.6,3
"['Torrent', 'Damp']",Mud Fish Pokemon,0.7,Marshtomp,259,water,ground,28,3
"['Torrent', 'Damp']",Mud Fish Pokemon,1.5,Swampert,260,water,ground,81.9,3
"['Run Away', 'Quick Feet', 'Rattled']",Bite Pokemon,0.5,Poochyena,261,dark,,13.6,3
"['Intimidate', 'Quick Feet', 'Moxie']",Bite Pokemon,1,Mightyena,262,dark,,37,3
"['Pickup', 'Gluttony', 'Quick Feet']",Tiny Racoon Pokemon,0.4,Zigzagoon,263,normal,,17.5,3
"['Pickup', 'Gluttony', 'Quick Feet']",Rush Pokemon,0.5,Linoone,264,normal,,32.5,3
"['Shield Dust', 'Run Away']",Worm Pokemon,0.3,Wurmple,265,bug,,3.6,3
['Shed Skin'],Cocoon Pokemon,0.6,Silcoon,266,bug,,10,3
"['Swarm', 'Rivalry']",Butterfly Pokemon,1,Beautifly,267,bug,flying,28.4,3
['Shed Skin'],Cocoon Pokemon,0.7,Cascoon,268,bug,,11.5,3
"['Shield Dust', 'Compoundeyes']",Poison Moth Pokemon,1.2,Dustox,269,bug,poison,31.6,3
"['Swift Swim', 'Rain Dish', 'Own Tempo']",Water Weed Pokemon,0.5,Lotad,270,water,grass,2.6,3
"['Swift Swim', 'Rain Dish', 'Own Tempo']",Jolly Pokemon,1.2,Lombre,271,water,grass,32.5,3
"['Swift Swim', 'Rain Dish', 'Own Tempo']",Carefree Pokemon,1.5,Ludicolo,272,water,grass,55,3
"['Chlorophyll', 'Early Bird', 'Pickpocket']",Acorn Pokemon,0.5,Seedot,273,grass,,4,3
"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wily Pokemon,1,Nuzleaf,274,grass,dark,28,3
"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wickid Pokemon,1.3,Shiftry,275,grass,dark,59.6,3
"['Guts', 'Scrappy']",TinySwallow Pokemon,0.3,Taillow,276,normal,flying,2.3,3
"['Guts', 'Scrappy']",Swallow Pokemon,0.7,Swellow,277,normal,flying,19.8,3
"['Keen Eye', 'Hydration', 'Rain Dish']",Seagull Pokemon,0.6,Wingull,278,water,flying,9.5,3
"['Keen Eye', 'Drizzle', 'Rain Dish']",Water Bird Pokemon,1.2,Pelipper,279,water,flying,28,3
"['Synchronize', 'Trace', 'Telepathy']",Feeling Pokemon,0.4,Ralts,280,psychic,fairy,6.6,3
"['Synchronize', 'Trace', 'Telepathy']",Emotion Pokemon,0.8,Kirlia,281,psychic,fairy,20.2,3
"['Synchronize', 'Trace', 'Telepathy']",Embrace Pokemon,1.6,Gardevoir,282,psychic,fairy,48.4,3
"['Swift Swim', 'Rain Dish']",Pond Skater Pokemon,0.5,Surskit,283,bug,water,1.7,3
"['Intimidate', 'Unnerve']",Eyeball Pokemon,0.8,Masquerain,284,bug,flying,3.6,3
"['Effect Spore', 'Poison Heal', 'Quick Feet']",Mushroom Pokemon,0.4,Shroomish,285,grass,,4.5,3
"['Effect Spore', 'Poison Heal', 'Technician']",Mushroom Pokemon,1.2,Breloom,286,grass,fighting,39.2,3
['Truant'],Slacker Pokemon,0.8,Slakoth,287,normal,,24,3
['Vital Spirit'],Wild Monkey Pokemon,1.4,Vigoroth,288,normal,,46.5,3
['Truant'],Lazy Pokemon,2,Slaking,289,normal,,130.5,3
"['Compoundeyes', 'Run Away']",Trainee Pokemon,0.5,Nincada,290,bug,ground,5.5,3
"['Speed Boost', 'Infiltrator']",Ninja Pokemon,0.8,Ninjask,291,bug,flying,12,3
['Wonder Guard'],Shed Pokemon,0.8,Shedinja,292,bug,ghost,1.2,3
"['Soundproof', 'Rattled']",Whisper Pokemon,0.6,Whismur,293,normal,,16.3,3
"['Soundproof', 'Scrappy']",Big Voice Pokemon,1,Loudred,294,normal,,40.5,3
"['Soundproof', 'Scrappy']",Loud Noise Pokemon,1.5,Exploud,295,normal,,84,3
"['Thick Fat', 'Guts', 'Sheer Force']",Guts Pokemon,1,Makuhita,296,fighting,,86.4,3
"['Thick Fat', 'Guts', 'Sheer Force']",Arm Thrust Pokemon,2.3,Hariyama,297,fighting,,253.8,3
"['Thick Fat', 'Huge Power', 'Sap Sipper']",Polka Dot Pokemon,0.2,Azurill,298,normal,fairy,2,3
"['Sturdy', 'Magnet Pull', 'Sand Force']",Compass Pokemon,1,Nosepass,299,rock,,97,3
"['Cute Charm', 'Normalize', 'Wonder Skin ']",Kitten Pokemon,0.6,Skitty,300,normal,,11,3
"['Cute Charm', 'Normalize', 'Wonder Skin ']",Prim Pokemon,1.1,Delcatty,301,normal,,32.6,3
"['Keen Eye', 'Stall', 'Prankster']",Darkness Pokemon,0.5,Sableye,302,dark,ghost,11,3
"['Hyper Cutter', 'Intimidate', 'Sheer Force']",Deceiver Pokemon,0.6,Mawile,303,steel,fairy,11.5,3
"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokemon,0.4,Aron,304,steel,rock,60,3
"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokemon,0.9,Lairon,305,steel,rock,120,3
"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokemon,2.1,Aggron,306,steel,rock,360,3
"['Pure Power', 'Telepathy']",Meditate Pokemon,0.6,Meditite,307,fighting,psychic,11.2,3
"['Pure Power', 'Telepathy']",Meditate Pokemon,1.3,Medicham,308,fighting,psychic,31.5,3
"['Static', 'Lightningrod', 'Minus']",Lightning Pokemon,0.6,Electrike,309,electric,,15.2,3
"['Static', 'Lightningrod', 'Minus']",Discharge Pokemon,1.5,Manectric,310,electric,,40.2,3
"['Plus', 'Lightningrod']",Cheering Pokemon,0.4,Plusle,311,electric,,4.2,3
"['Minus', 'Volt Absorb']",Cheering Pokemon,0.4,Minun,312,electric,,4.2,3
"['Illuminate', 'Swarm', 'Prankster']",Firefly Pokemon,0.7,Volbeat,313,bug,,17.7,3
"['Oblivious', 'Tinted Lens', 'Prankster']",Firefly Pokemon,0.6,Illumise,314,bug,,17.7,3
"['Natural Cure', 'Poison Point', 'Leaf Guard']",Thorn Pokemon,0.3,Roselia,315,grass,poison,2,3
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Stomach Pokemon,0.4,Gulpin,316,poison,,10.3,3
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Poison Bag Pokemon,1.7,Swalot,317,poison,,80,3
"['Rough Skin', 'Speed Boost']",Savage Pokemon,0.8,Carvanha,318,water,dark,20.8,3
"['Rough Skin', 'Speed Boost']",Brutal Pokemon,1.8,Sharpedo,319,water,dark,88.8,3
"['Water Veil', 'Oblivious', 'Pressure']",Ball Whale Pokemon,2,Wailmer,320,water,,130,3
"['Water Veil', 'Oblivious', 'Pressure']",Float Whale Pokemon,14.5,Wailord,321,water,,398,3
"['Oblivious', 'Simple', 'Own Tempo']",Numb Pokemon,0.7,Numel,322,fire,ground,24,3
"['Magma Armor', 'Solid Rock', 'Anger Point']",Eruption Pokemon,1.9,Camerupt,323,fire,ground,220,3
"['White Smoke', 'Drought', 'Shell Armor']",Coal Pokemon,0.5,Torkoal,324,fire,,80.4,3
"['Thick Fat', 'Own Tempo', 'Gluttony']",Bounce Pokemon,0.7,Spoink,325,psychic,,30.6,3
"['Thick Fat', 'Own Tempo', 'Gluttony']",Manipulate Pokemon,0.9,Grumpig,326,psychic,,71.5,3
"['Own Tempo', 'Tangled Feet', 'Contrary']",Spot Panda Pokemon,1.1,Spinda,327,normal,,5,3
"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",Ant Pit Pokemon,0.7,Trapinch,328,ground,,15,3
['Levitate'],Vibration Pokemon,1.1,Vibrava,329,ground,dragon,15.3,3
['Levitate'],Mystic Pokemon,2,Flygon,330,ground,dragon,82,3
"['Sand Veil', 'Water Absorb']",Cactus Pokemon,0.4,Cacnea,331,grass,,51.3,3
"['Sand Veil', 'Water Absorb']",Scarecrow Pokemon,1.3,Cacturne,332,grass,dark,77.4,3
"['Natural Cure', 'Cloud Nine']",Cotton Bird Pokemon,0.4,Swablu,333,normal,flying,1.2,3
"['Natural Cure', 'Cloud Nine']",Humming Pokemon,1.1,Altaria,334,dragon,flying,20.6,3
"['Immunity', 'Toxic Boost']",Cat Ferret Pokemon,1.3,Zangoose,335,normal,,40.3,3
"['Shed Skin', 'Infiltrator']",Fang Snake Pokemon,2.7,Seviper,336,poison,,52.5,3
['Levitate'],Meteorite Pokemon,1,Lunatone,337,rock,psychic,168,3
['Levitate'],Meteorite Pokemon,1.2,Solrock,338,rock,psychic,154,3
"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokemon,0.4,Barboach,339,water,ground,1.9,3
"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokemon,0.9,Whiscash,340,water,ground,23.6,3
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Ruffian Pokemon,0.6,Corphish,341,water,,11.5,3
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Rogue Pokemon,1.1,Crawdaunt,342,water,dark,32.8,3
['Levitate'],Clay Doll Pokemon,0.5,Baltoy,343,ground,psychic,21.5,3
['Levitate'],Clay Doll Pokemon,1.5,Claydol,344,ground,psychic,108,3
"['Suction Cups', 'Storm Drain']",Sea Lily Pokemon,1,Lileep,345,rock,grass,23.8,3
"['Suction Cups', 'Storm Drain']",Barnacle Pokemon,1.5,Cradily,346,rock,grass,60.4,3
"['Battle Armor', 'Swift Swim']",Old Shrimp Pokemon,0.7,Anorith,347,rock,bug,12.5,3
"['Battle Armor', 'Swift Swim']",Plate Pokemon,1.5,Armaldo,348,rock,bug,68.2,3
"['Swift Swim', 'Oblivious', 'Adaptability']",Fish Pokemon,0.6,Feebas,349,water,,7.4,3
"['Marvel Scale', 'Competitive', 'Cute Charm']",Tender Pokemon,6.2,Milotic,350,water,,162,3
['Forecast'],Weather Pokemon,0.3,Castform,351,normal,,0.8,3
"['Color Change', 'Protean']",Color Swap Pokemon,1,Kecleon,352,normal,,22,3
"['Insomnia', 'Frisk', 'Cursed Body']",Puppet Pokemon,0.6,Shuppet,353,ghost,,2.3,3
"['Insomnia', 'Frisk', 'Cursed Body']",Marionette Pokemon,1.1,Banette,354,ghost,,12.5,3
"['Levitate', 'Frisk']",Requiem Pokemon,0.8,Duskull,355,ghost,,15,3
"['Pressure', 'Frisk']",Beckon Pokemon,1.6,Dusclops,356,ghost,,30.6,3
"['Chlorophyll', 'Solar Power', 'Harvest']",Fruit Pokemon,2,Tropius,357,grass,flying,100,3
['Levitate'],Wind Chime Pokemon,0.6,Chimecho,358,psychic,,1,3
"['Pressure', 'Super Luck', 'Justified']",Disaster Pokemon,1.2,Absol,359,dark,,47,3
"['Shadow Tag', 'Telepathy']",Bright Pokemon,0.6,Wynaut,360,psychic,,14,3
"['Inner Focus', 'Ice Body', 'Moody']",Snow Hat Pokemon,0.7,Snorunt,361,ice,,16.8,3
"['Inner Focus', 'Ice Body', 'Moody']",Face Pokemon,1.5,Glalie,362,ice,,256.5,3
"['Thick Fat', 'Ice Body', 'Oblivious']",Clap Pokemon,0.8,Spheal,363,ice,water,39.5,3
"['Thick Fat', 'Ice Body', 'Oblivious']",Ball Roll Pokemon,1.1,Sealeo,364,ice,water,87.6,3
"['Thick Fat', 'Ice Body', 'Oblivious']",Ice Break Pokemon,1.4,Walrein,365,ice,water,150.6,3
"['Shell Armor', 'Rattled']",Bivalve Pokemon,0.4,Clamperl,366,water,,52.5,3
"['Swift Swim', 'Water Veil']",Deep Sea Pokemon,1.7,Huntail,367,water,,27,3
"['Swift Swim', 'Hydration']",South Sea Pokemon,1.8,Gorebyss,368,water,,22.6,3
"['Swift Swim', 'Rock Head', 'Sturdy']",Longevity Pokemon,1,Relicanth,369,water,rock,23.4,3
"['Swift Swim', 'Hydration']",Rendezvous Pokemon,0.6,Luvdisc,370,water,,8.7,3
"['Rock Head', 'Sheer Force']",Rock Head Pokemon,0.6,Bagon,371,dragon,,42.1,3
"['Rock Head', 'Overcoat']",Endurance Pokemon,1.1,Shelgon,372,dragon,,110.5,3
"['Intimidate', 'Moxie']",Dragon Pokemon,1.5,Salamence,373,dragon,flying,102.6,3
"['Clear Body', 'Light Metal']",Iron Ball Pokemon,0.6,Beldum,374,steel,psychic,95.2,3
"['Clear Body', 'Light Metal']",Iron Claw Pokemon,1.2,Metang,375,steel,psychic,202.5,3
"['Clear Body', 'Light Metal']",Iron Leg Pokemon,1.6,Metagross,376,steel,psychic,550,3
"['Clear Body', 'Sturdy']",Rock Peak Pokemon,1.7,Regirock,377,rock,,230,3
"['Clear Body', 'Ice Body']",Iceberg Pokemon,1.8,Regice,378,ice,,175,3
"['Clear Body', 'Light Metal']",Iron Pokemon,1.9,Registeel,379,steel,,205,3
['Levitate'],Eon Pokemon,1.4,Latias,380,dragon,psychic,40,3
['Levitate'],Eon Pokemon,2,Latios,381,dragon,psychic,60,3
['Drizzle'],Sea Basin Pokemon,4.5,Kyogre,382,water,,352,3
['Drought'],Continent Pokemon,3.5,Groudon,383,ground,,950,3
['Air Lock'],Sky High Pokemon,7,Rayquaza,384,dragon,flying,206.5,3
['Serene Grace'],Wish Pokemon,0.3,Jirachi,385,steel,psychic,1.1,3
['Pressure'],DNA Pokemon,1.7,Deoxys,386,psychic,,60.8,3
"['Overgrow', 'Shell Armor']",Tiny Leaf Pokemon,0.4,Turtwig,387,grass,,10.2,4
"['Overgrow', 'Shell Armor']",Grove Pokemon,1.1,Grotle,388,grass,,97,4
"['Overgrow', 'Shell Armor']",Continent Pokemon,2.2,Torterra,389,grass,ground,310,4
"['Blaze', 'Iron Fist']",Chimp Pokemon,0.5,Chimchar,390,fire,,6.2,4
"['Blaze', 'Iron Fist']",Playful Pokemon,0.9,Monferno,391,fire,fighting,22,4
"['Blaze', 'Iron Fist']",Flame Pokemon,1.2,Infernape,392,fire,fighting,55,4
"['Torrent', 'Defiant']",Penguin Pokemon,0.4,Piplup,393,water,,5.2,4
"['Torrent', 'Defiant']",Penguin Pokemon,0.8,Prinplup,394,water,,23,4
"['Torrent', 'Defiant']",Emperor Pokemon,1.7,Empoleon,395,water,steel,84.5,4
"['Keen Eye', 'Reckless']",Starling Pokemon,0.3,Starly,396,normal,flying,2,4
"['Intimidate', 'Reckless']",Starling Pokemon,0.6,Staravia,397,normal,flying,15.5,4
"['Intimidate', 'Reckless']",Predator Pokemon,1.2,Staraptor,398,normal,flying,24.9,4
"['Simple', 'Unaware', 'Moody']",Plump Mouse Pokemon,0.5,Bidoof,399,normal,,20,4
"['Simple', 'Unaware', 'Moody']",Beaver Pokemon,1,Bibarel,400,normal,water,31.5,4
"['Shed Skin', 'Run Away']",Cricket Pokemon,0.3,Kricketot,401,bug,,2.2,4
"['Swarm', 'Technician']",Cricket Pokemon,1,Kricketune,402,bug,,25.5,4
"['Rivalry', 'Intimidate', 'Guts']",Flash Pokemon,0.5,Shinx,403,electric,,9.5,4
"['Rivalry', 'Intimidate', 'Guts']",Spark Pokemon,0.9,Luxio,404,electric,,30.5,4
"['Rivalry', 'Intimidate', 'Guts']",Gleam Eyes Pokemon,1.4,Luxray,405,electric,,42,4
"['Natural Cure', 'Poison Point', 'Leaf Guard']",Bud Pokemon,0.2,Budew,406,grass,poison,1.2,4
"['Natural Cure', 'Poison Point', 'Technician']",Bouquet Pokemon,0.9,Roserade,407,grass,poison,14.5,4
"['Mold Breaker', 'Sheer Force']",Head Butt Pokemon,0.9,Cranidos,408,rock,,31.5,4
"['Mold Breaker', 'Sheer Force']",Head Butt Pokemon,1.6,Rampardos,409,rock,,102.5,4
"['Sturdy', 'Soundproof']",Shield Pokemon,0.5,Shieldon,410,rock,steel,57,4
"['Sturdy', 'Soundproof']",Shield Pokemon,1.3,Bastiodon,411,rock,steel,149.5,4
"['Shed Skin', 'Overcoat']",Bagworm Pokemon,0.2,Burmy,412,bug,,3.4,4
"['Anticipation', 'Overcoat']",Bagworm Pokemon,0.5,Wormadam,413,bug,grass,6.5,4
"['Swarm', 'Tinted Lens']",Moth Pokemon,0.9,Mothim,414,bug,flying,23.3,4
"['Honey Gather', 'Hustle']",Tiny Bee Pokemon,0.3,Combee,415,bug,flying,5.5,4
"['Pressure', 'Unnerve']",Beehive Pokemon,1.2,Vespiquen,416,bug,flying,38.5,4
"['Run Away', 'Pickup', 'Volt Absorb']",EleSquirrel Pokemon,0.4,Pachirisu,417,electric,,3.9,4
"['Swift Swim', 'Water Veil']",Sea Weasel Pokemon,0.7,Buizel,418,water,,29.5,4
"['Swift Swim', 'Water Veil']",Sea Weasel Pokemon,1.1,Floatzel,419,water,,33.5,4
['Chlorophyll'],Cherry Pokemon,0.4,Cherubi,420,grass,,3.3,4
['Flower Gift'],Blossom Pokemon,0.5,Cherrim,421,grass,,9.3,4
"['Sticky Hold', 'Storm Drain', 'Sand Force']",Sea Slug Pokemon,0.3,Shellos,422,water,,6.3,4
"['Sticky Hold', 'Storm Drain', 'Sand Force']",Sea Slug Pokemon,0.9,Gastrodon,423,water,ground,29.9,4
"['Technician', 'Pickup', 'Skill Link']",Long Tail Pokemon,1.2,Ambipom,424,normal,,20.3,4
"['Aftermath', 'Unburden', 'Flare Boost']",Balloon Pokemon,0.4,Drifloon,425,ghost,flying,1.2,4
"['Aftermath', 'Unburden', 'Flare Boost']",Blimp Pokemon,1.2,Drifblim,426,ghost,flying,15,4
"['Run Away', 'Klutz', 'Limber']",Rabbit Pokemon,0.4,Buneary,427,normal,,5.5,4
"['Cute Charm', 'Klutz', 'Limber']",Rabbit Pokemon,1.2,Lopunny,428,normal,,33.3,4
['Levitate'],Magical Pokemon,0.9,Mismagius,429,ghost,,4.4,4
"['Insomnia', 'Super Luck', 'Moxie']",Big Boss Pokemon,0.9,Honchkrow,430,dark,flying,27.3,4
"['Limber', 'Own Tempo', 'Keen Eye']",Catty Pokemon,0.5,Glameow,431,normal,,3.9,4
"['Thick Fat', 'Own Tempo', 'Defiant']",Tiger Cat Pokemon,1,Purugly,432,normal,,43.8,4
['Levitate'],Bell Pokemon,0.2,Chingling,433,psychic,,0.6,4
"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokemon,0.4,Stunky,434,poison,dark,19.2,4
"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokemon,1,Skuntank,435,poison,dark,38,4
"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Pokemon,0.5,Bronzor,436,steel,psychic,60.5,4
"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Bell Pokemon,1.3,Bronzong,437,steel,psychic,187,4
"['Sturdy', 'Rock Head', 'Rattled']",Bonsai Pokemon,0.5,Bonsly,438,rock,,15,4
"['Soundproof', 'Filter', 'Technician']",Mime Pokemon,0.6,Mime Jr.,439,psychic,fairy,13,4
"['Natural Cure', 'Serene Grace', 'Friend Guard']",Playhouse Pokemon,0.6,Happiny,440,normal,,24.4,4
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Music Note Pokemon,0.5,Chatot,441,normal,flying,1.9,4
"['Pressure', 'Infiltrator']",Forbidden Pokemon,1,Spiritomb,442,ghost,dark,108,4
"['Sand Veil', 'Rough Skin']",Land Shark Pokemon,0.7,Gible,443,dragon,ground,20.5,4
"['Sand Veil', 'Rough Skin']",Cave Pokemon,1.4,Gabite,444,dragon,ground,56,4
"['Sand Veil', 'Rough Skin']",Mach Pokemon,1.9,Garchomp,445,dragon,ground,95,4
"['Pickup', 'Thick Fat', 'Gluttony']",Big Eater Pokemon,0.6,Munchlax,446,normal,,105,4
"['Steadfast', 'Inner Focus', 'Prankster']",Emanation Pokemon,0.7,Riolu,447,fighting,,20.2,4
"['Steadfast', 'Inner Focus', 'Justified']",Aura Pokemon,1.2,Lucario,448,fighting,steel,54,4
"['Sand Stream', 'Sand Force']",Hippo Pokemon,0.8,Hippopotas,449,ground,,49.5,4
"['Sand Stream', 'Sand Force']",Heavyweight Pokemon,2,Hippowdon,450,ground,,300,4
"['Battle Armor', 'Sniper', 'Keen Eye']",Scorpion Pokemon,0.8,Skorupi,451,poison,bug,12,4
"['Battle Armor', 'Sniper', 'Keen Eye']",Ogre Scorp Pokemon,1.3,Drapion,452,poison,dark,61.5,4
"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokemon,0.7,Croagunk,453,poison,fighting,23,4
"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokemon,1.3,Toxicroak,454,poison,fighting,44.4,4
['Levitate'],Bug Catcher Pokemon,1.4,Carnivine,455,grass,,27,4
"['Swift Swim', 'Storm Drain', 'Water Veil']",Wing Fish Pokemon,0.4,Finneon,456,water,,7,4
"['Swift Swim', 'Storm Drain', 'Water Veil']",Neon Pokemon,1.2,Lumineon,457,water,,24,4
"['Swift Swim', 'Water Absorb', 'Water Veil']",Kite Pokemon,1,Mantyke,458,water,flying,65,4
"['Snow Warning', 'Soundproof']",Frosted Tree Pokemon,1,Snover,459,grass,ice,50.5,4
"['Snow Warning', 'Soundproof']",Frosted Tree Pokemon,2.2,Abomasnow,460,grass,ice,135.5,4
"['Pressure', 'Pickpocket']",Sharp Claw Pokemon,1.1,Weavile,461,dark,ice,34,4
"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Area Pokemon,1.2,Magnezone,462,electric,steel,180,4
"['Own Tempo', 'Oblivious', 'Cloud Nine']",Licking Pokemon,1.7,Lickilicky,463,normal,,140,4
"['Lightningrod', 'Solid Rock', 'Reckless']",Drill Pokemon,2.4,Rhyperior,464,ground,rock,282.8,4
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",Vine Pokemon,2,Tangrowth,465,grass,,128.6,4
"['Motor Drive', 'Vital Spirit']",Thunderbolt Pokemon,1.8,Electivire,466,electric,,138.6,4
"['Flame Body', 'Vital Spirit']",Blast Pokemon,1.6,Magmortar,467,fire,,68,4
"['Hustle', 'Serene Grace', 'Super Luck']",Jubilee Pokemon,1.5,Togekiss,468,fairy,flying,38,4
"['Speed Boost', 'Tinted Lens', 'Frisk']",Ogre Darner Pokemon,1.9,Yanmega,469,bug,flying,51.5,4
"['Leaf Guard', 'Chlorophyll']",Verdant Pokemon,1,Leafeon,470,grass,,25.5,4
"['Snow Cloak', 'Ice Body']",Fresh Snow Pokemon,0.8,Glaceon,471,ice,,25.9,4
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",Fang Scorp Pokemon,2,Gliscor,472,ground,flying,42.5,4
"['Oblivious', 'Snow Cloak', 'Thick Fat']",Twin Tusk Pokemon,2.5,Mamoswine,473,ice,ground,291,4
"['Adaptability', 'Download', 'Analytic']",Virtual Pokemon,0.9,Porygon-Z,474,normal,,34,4
"['Steadfast', 'Justified']",Blade Pokemon,1.6,Gallade,475,psychic,fighting,52,4
"['Sturdy', 'Magnet Pull', 'Sand Force']",Compass Pokemon,1.4,Probopass,476,rock,steel,340,4
"['Pressure', 'Frisk']",Gripper Pokemon,2.2,Dusknoir,477,ghost,,106.6,4
"['Snow Cloak', 'Cursed Body']",Snow Land Pokemon,1.3,Froslass,478,ice,ghost,26.6,4
['Levitate'],Plasma Pokemon,0.3,Rotom,479,electric,ghost,0.3,4
['Levitate'],Knowledge Pokemon,0.3,Uxie,480,psychic,,0.3,4
['Levitate'],Emotion Pokemon,0.3,Mesprit,481,psychic,,0.3,4
['Levitate'],Willpower Pokemon,0.3,Azelf,482,psychic,,0.3,4
"['Pressure', 'Telepathy']",Temporal Pokemon,5.4,Dialga,483,steel,dragon,683,4
"['Pressure', 'Telepathy']",Spatial Pokemon,4.2,Palkia,484,water,dragon,336,4
"['Flash Fire', 'Flame Body']",Lava Dome Pokemon,1.7,Heatran,485,fire,steel,430,4
['Slow Start'],Colossal Pokemon,3.7,Regigigas,486,normal,,420,4
"['Pressure', 'Telepathy', 'Levitate']",Renegade Pokemon,4.5,Giratina,487,ghost,dragon,750,4
['Levitate'],Lunar Pokemon,1.5,Cresselia,488,psychic,,85.6,4
['Hydration'],Sea Drifter Pokemon,0.4,Phione,489,water,,3.1,4
['Hydration'],Seafaring Pokemon,0.3,Manaphy,490,water,,1.4,4
['Bad Dreams'],Pitch-Black Pokemon,1.5,Darkrai,491,dark,,50.5,4
"['Natural Cure', 'Serene Grace']",Gratitude Pokemon,0.2,Shaymin,492,grass,grass,2.1,4
['Multitype'],Alpha Pokemon,3.2,Arceus,493,normal,,320,4
['Victory Star'],Victory Pokemon,0.4,Victini,494,psychic,fire,4,5
"['Overgrow', 'Contrary']",Grass Snake Pokemon,0.6,Snivy,495,grass,,8.1,5
"['Overgrow', 'Contrary']",Grass Snake Pokemon,0.8,Servine,496,grass,,16,5
"['Overgrow', 'Contrary']",Regal Pokemon,3.3,Serperior,497,grass,,63,5
"['Blaze', 'Thick Fat']",Fire Pig Pokemon,0.5,Tepig,498,fire,,9.9,5
"['Blaze', 'Thick Fat']",Fire Pig Pokemon,1,Pignite,499,fire,fighting,55.5,5
"['Blaze', 'Reckless']",Mega Fire Pig Pokemon,1.6,Emboar,500,fire,fighting,150,5
"['Torrent', 'Shell Armor']",Sea Otter Pokemon,0.5,Oshawott,501,water,,5.9,5
"['Torrent', 'Shell Armor']",Discipline Pokemon,0.8,Dewott,502,water,,24.5,5
"['Torrent', 'Shell Armor']",Formidable Pokemon,1.5,Samurott,503,water,,94.6,5
"['Run Away', 'Keen Eye', 'Analytic']",Scout Pokemon,0.5,Patrat,504,normal,,11.6,5
"['Illuminate', 'Keen Eye', 'Analytic']",Lookout Pokemon,1.1,Watchog,505,normal,,27,5
"['Vital Spirit', 'Pickup', 'Run Away']",Puppy Pokemon,0.4,Lillipup,506,normal,,4.1,5
"['Intimidate', 'Sand Rush', 'Scrappy']",Loyal Dog Pokemon,0.9,Herdier,507,normal,,14.7,5
"['Intimidate', 'Sand Rush', 'Scrappy']",Big-Hearted Pokemon,1.2,Stoutland,508,normal,,61,5
"['Limber', 'Unburden', 'Prankster']",Devious Pokemon,0.4,Purrloin,509,dark,,10.1,5
"['Limber', 'Unburden', 'Prankster']",Cruel Pokemon,1.1,Liepard,510,dark,,37.5,5
"['Gluttony', 'Overgrow']",Grass Monkey Pokemon,0.6,Pansage,511,grass,,10.5,5
"['Gluttony', 'Overgrow']",Thorn Monkey Pokemon,1.1,Simisage,512,grass,,30.5,5
"['Gluttony', 'Blaze']",High Temp Pokemon,0.6,Pansear,513,fire,,11,5
"['Gluttony', 'Blaze']",Ember Pokemon,1,Simisear,514,fire,,28,5
"['Gluttony', 'Torrent']",Spray Pokemon,0.6,Panpour,515,water,,13.5,5
"['Gluttony', 'Torrent']",Geyser Pokemon,1,Simipour,516,water,,29,5
"['Forewarn', 'Synchronize', 'Telepathy']",Dream Eater Pokemon,0.6,Munna,517,psychic,,23.3,5
"['Forewarn', 'Synchronize', 'Telepathy']",Drowsing Pokemon,1.1,Musharna,518,psychic,,60.5,5
"['Big Pecks', 'Super Luck', 'Rivalry']",Tiny Pigeon Pokemon,0.3,Pidove,519,normal,flying,2.1,5
"['Big Pecks', 'Super Luck', 'Rivalry']",Wild Pigeon Pokemon,0.6,Tranquill,520,normal,flying,15,5
